,Zipcode,Borough,Price,Rent,LAT,LNG
0,10001,Manhattan,1274766.0,3667.0,40.750633,-73.99717700000002
1,10002,Manhattan,1103197.0,3759.0,40.715775,-73.986212
2,10004,Manhattan,1236730.0,4053.0,40.68863,-74.018244
3,10005,Manhattan,1163758.0,4014.0,40.706027,-74.00883499999998
4,10006,Manhattan,850713.0,3752.0,40.709614,-74.01295400000002
5,10009,Manhattan,846390.0,3502.0,40.726399,-73.97863100000002
6,10010,Manhattan,850366.0,3810.0,40.739065,-73.98225500000002
7,10016,Manhattan,788740.0,3440.0,40.745224,-73.978297
8,10017,Manhattan,636579.0,3101.0,40.75236,-73.972493
9,10018,Manhattan,1015554.0,3620.0,40.755319,-73.993114
10,10019,Manhattan,1087657.0,3878.0,40.765823,-73.987169
11,10022,Manhattan,897790.0,3828.0,40.758628,-73.96794799999998
12,10023,Manhattan,1162100.0,4123.0,40.775921,-73.982607
13,10025,Manhattan,1182534.0,3873.0,40.798601,-73.966622
14,10026,Manhattan,912890.0,3042.0,40.802381,-73.95268100000001
15,10030,Manhattan,778761.0,2921.0,40.818267,-73.942856
16,10031,Manhattan,591422.0,2695.0,40.825288,-73.95004499999997
17,10032,Manhattan,572346.0,2807.0,40.838815,-73.942836
18,10033,Manhattan,622893.0,2636.0,40.850545,-73.933983
19,10034,Manhattan,540297.0,2533.0,40.867076,-73.924312
20,10035,Manhattan,658715.0,2679.0,40.795455,-73.92965500000003
21,10036,Manhattan,955889.0,3329.0,40.75926,-73.98986
22,10037,Manhattan,535694.0,2567.0,40.812957,-73.937376
23,10069,Manhattan,1987734.0,3896.0,40.775906,-73.990358
24,10128,Manhattan,1046348.0,3745.0,40.781432,-73.950013
25,10301,Staten,310951.0,2066.0,40.627456,-74.09440699999998
26,10302,Staten,362380.0,2077.0,40.630688,-74.137776
27,10303,Staten,323446.0,2191.0,40.629885,-74.17413
28,10304,Staten,409596.0,2050.0,40.609227,-74.092575
29,10305,Staten,417903.0,2095.0,40.596691,-74.074866
30,10306,Staten,346784.0,2101.0,40.571768,-74.12595
31,10307,Staten,328328.0,1814.0,40.509183,-74.237785
32,10308,Staten,355903.0,2123.0,40.551884,-74.147646
33,10309,Staten,403026.0,1795.0,40.531346,-74.21985699999998
34,10312,Staten,428181.0,1999.0,40.545237,-74.18044300000003
35,10314,Staten,372971.0,2123.0,40.599263,-74.165748
36,10452,Bronx,261475.0,1894.0,40.837393,-73.92343699999998
37,10455,Bronx,257899.0,1875.0,40.81471,-73.90859300000002
38,10456,Bronx,277850.0,1934.0,40.829881,-73.90812
39,10458,Bronx,169369.0,1800.0,40.862543,-73.888143
40,10459,Bronx,274534.0,1828.0,40.825867,-73.892942
41,10462,Bronx,178454.0,1756.0,40.84328,-73.860389
42,10463,Bronx,319548.0,2029.0,40.880678,-73.90654
43,10464,Bronx,510626.0,2047.0,40.867787,-73.79992
44,10465,Bronx,315890.0,1997.0,40.822615,-73.822239
45,10466,Bronx,203954.0,1936.0,40.890964,-73.846239
46,10467,Bronx,185186.0,1802.0,40.869953,-73.865746
47,10468,Bronx,189169.0,1794.0,40.868093,-73.89973
48,10469,Bronx,332761.0,1985.0,40.868607,-73.84813299999998
49,10470,Bronx,186535.0,1830.0,40.88953,-73.872662
50,10471,Bronx,326819.0,1979.0,40.898868,-73.903328
51,11004,Queens,290018.0,2056.0,40.746204,-73.711478
52,11101,Queens,872581.0,2723.0,40.747155,-73.93975
53,11102,Queens,582855.0,2267.0,40.77288400000001,-73.926295
54,11103,Queens,552358.0,2213.0,40.762574,-73.91344699999998
55,11105,Queens,365659.0,2243.0,40.778877,-73.906769
56,11106,Queens,475104.0,2215.0,40.762211,-73.931528
57,11201,Brooklyn,956750.0,2978.0,40.693682,-73.989693
58,11203,Brooklyn,383999.0,2196.0,40.649591,-73.934371
59,11205,Brooklyn,785303.0,2815.0,40.694696,-73.966286
60,11206,Brooklyn,569156.0,2650.0,40.701954,-73.942358
61,11207,Brooklyn,326386.0,2300.0,40.670747,-73.894209
62,11210,Brooklyn,334383.0,2081.0,40.628147,-73.946324
63,11211,Brooklyn,957638.0,3032.0,40.712597,-73.953098
64,11213,Brooklyn,609890.0,2394.0,40.671078,-73.936336
65,11214,Brooklyn,386294.0,2146.0,40.599148,-73.99609
66,11215,Brooklyn,953013.0,2641.0,40.662688,-73.98674
67,11216,Brooklyn,781468.0,2530.0,40.680768,-73.94931600000002
68,11217,Brooklyn,1013356.0,2820.0,40.682306,-73.978099
69,11219,Brooklyn,717864.0,2235.0,40.632667,-73.996669
70,11220,Brooklyn,482679.0,2191.0,40.641221,-74.016862
71,11221,Brooklyn,776881.0,2526.0,40.69134,-73.927879
72,11222,Brooklyn,985251.0,2917.0,40.72779,-73.94760500000002
73,11223,Brooklyn,368813.0,2088.0,40.597139,-73.973428
74,11224,Brooklyn,432592.0,2254.0,40.577372,-73.98870600000002
75,11225,Brooklyn,570714.0,2294.0,40.663046,-73.954219
76,11228,Brooklyn,556732.0,2183.0,40.616695,-74.013047
77,11229,Brooklyn,310581.0,2122.0,40.601293,-73.94449300000002
78,11230,Brooklyn,425808.0,2061.0,40.622164,-73.96510500000002
79,11231,Brooklyn,1247989.0,3062.0,40.677916,-74.005154
80,11232,Brooklyn,600422.0,2198.0,40.656546,-74.007355
81,11233,Brooklyn,565513.0,2362.0,40.678308,-73.91993599999998
82,11235,Brooklyn,355038.0,2147.0,40.583949,-73.949096
83,11237,Brooklyn,674713.0,2560.0,40.70416,-73.921139
84,11238,Brooklyn,787626.0,2749.0,40.679171,-73.96380400000002
85,11354,Queens,333016.0,2148.0,40.768208,-73.827403
86,11355,Queens,368505.0,2161.0,40.751452,-73.821031
87,11356,Queens,616730.0,2274.0,40.78485,-73.841279
88,11357,Queens,357852.0,2246.0,40.786393,-73.810864
89,11358,Queens,365363.0,2177.0,40.760471,-73.796371
90,11360,Queens,429034.0,2274.0,40.780379,-73.78123000000002
91,11361,Queens,290836.0,2169.0,40.764191,-73.772775
92,11362,Queens,306552.0,2273.0,40.756574,-73.737845
93,11363,Queens,359957.0,2238.0,40.772616,-73.746526
94,11364,Queens,283956.0,2208.0,40.745289,-73.760586
95,11365,Queens,281464.0,2169.0,40.739634,-73.79449
96,11366,Queens,235801.0,2183.0,40.728152,-73.78501899999998
97,11367,Queens,275766.0,2114.0,40.730145,-73.82703000000002
98,11368,Queens,308319.0,2173.0,40.751718,-73.851822
99,11369,Queens,288378.0,2175.0,40.763365,-73.872374
100,11370,Queens,441447.0,2202.0,40.765393,-73.893243
101,11372,Queens,418181.0,2086.0,40.75169,-73.883638
102,11373,Queens,353179.0,2105.0,40.738837,-73.878535
103,11374,Queens,357687.0,2088.0,40.726418,-73.861526
104,11375,Queens,362824.0,2142.0,40.720934,-73.846151
105,11377,Queens,358343.0,2142.0,40.744819,-73.905156
106,11378,Queens,326039.0,2162.0,40.724744,-73.909639
107,11379,Queens,458021.0,2168.0,40.716748,-73.879601
108,11385,Queens,459420.0,2200.0,40.700671,-73.889433
109,11411,Queens,548044.0,2260.0,40.694021,-73.736216
110,11412,Queens,524572.0,2271.0,40.698095,-73.758986
111,11414,Queens,228890.0,2183.0,40.657604,-73.84480400000002
112,11415,Queens,274484.0,2035.0,40.707917,-73.828212
113,11416,Queens,137368.0,2214.0,40.684654,-73.849548
114,11417,Queens,438030.0,2163.0,40.676446,-73.844443
115,11418,Queens,340785.0,2127.0,40.700272,-73.835971
116,11420,Queens,444773.0,2238.0,40.673583,-73.81773000000003
117,11421,Queens,272397.0,2140.0,40.694062,-73.858626
118,11422,Queens,177377.0,2257.0,40.66006,-73.736012
119,11423,Queens,194040.0,2165.0,40.715606,-73.76847099999998
120,11426,Queens,248709.0,2132.0,40.736425,-73.722376
121,11427,Queens,241381.0,2151.0,40.730904,-73.745661
122,11429,Queens,514840.0,2197.0,40.709766,-73.738653
123,11432,Queens,178019.0,2034.0,40.715359,-73.793071
124,11435,Queens,242248.0,2009.0,40.701265,-73.809605
125,11436,Queens,497264.0,2255.0,40.675807,-73.796622
126,11691,Queens,300490.0,2181.0,40.601278,-73.761651
127,11697,Queens,392854.0,2174.0,40.555688,-73.920663
